condition_group_id,winner_event_id,instrument_id,reference_date,split,forward_peak_return,forward_peak_date,missing_reason
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH601336_20200225_000320,SH601336,2020-02-25,train,0.5040649784547149,2020-08-17,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH601633_20210201_000349,SH601633,2021-02-01,train,0.5920084099832752,2021-08-02,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH601800_20210414_000378,SH601800,2021-04-14,train,0.5068493083575181,2021-09-09,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH601808_20200820_000383,SH601808,2020-08-20,train,0.5,2021-02-22,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH601865_20200804_000390,SH601865,2020-08-04,train,0.8441448694771752,2021-01-07,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH601865_20210204_000391,SH601865,2021-02-04,train,0.5146542181418823,2021-08-05,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH601877_20210210_000397,SH601877,2021-02-10,train,0.5171472085273243,2021-08-11,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH601919_20201230_000427,SH601919,2020-12-30,train,1.5449331493453062,2021-06-30,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH603259_20210308_000453,SH603259,2021-03-08,train,0.6014684600853346,2021-07-01,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH603288_20200114_000460,SH603288,2020-01-14,train,0.533206036464879,2020-07-15,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH603501_20200309_000475,SH603501,2020-03-09,train,0.6091640299666083,2020-07-14,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH603799_20200708_000484,SH603799,2020-07-08,train,0.7963601660632116,2020-12-31,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH603799_20210111_000485,SH603799,2021-01-11,train,0.7641402778940185,2021-07-12,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH603806_20200729_000489,SH603806,2020-07-29,train,0.5266243794943708,2021-01-22,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH603806_20210129_000490,SH603806,2021-01-29,train,0.5939153812089197,2021-07-30,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH603993_20171115_000505,SH603993,2017-11-15,train,0.515205730917131,2018-03-19,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ000100_20200910_000538,SZ000100,2020-09-10,train,0.5178571687060964,2021-01-18,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ000333_20200728_000553,SZ000333,2020-07-28,train,0.686263777799607,2021-01-07,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ000596_20200422_000577,SZ000596,2020-04-22,train,1.1207866453538107,2020-08-28,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ000625_20211223_000591,SZ000625,2021-12-23,train,0.507410681168724,2022-06-27,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ000723_20190404_000603,SZ000723,2019-04-04,train,0.506015067623754,2019-04-18,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ000799_20201230_000622,SZ000799,2020-12-30,train,0.7901877246148101,2021-06-22,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ000858_20181008_000627,SZ000858,2018-10-08,train,0.519372512218603,2019-04-01,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ002027_20200309_000663,SZ002027,2020-03-09,train,0.504950490375089,2020-08-25,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ002044_20171123_000668,SZ002044,2017-11-23,train,0.5142232072296722,2018-05-24,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ002049_20210517_000670,SZ002049,2021-05-17,train,0.8740043074879775,2021-08-26,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ002241_20190918_000706,SZ002241,2019-09-18,train,0.7249999764718504,2020-02-25,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ002311_20201125_000722,SZ002311,2020-11-25,train,0.5269237887856,2021-02-10,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ002460_20200709_000750,SZ002460,2020-07-09,train,0.7296923838057967,2021-01-04,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ002460_20210121_000751,SZ002460,2021-01-21,train,0.5899448641470681,2021-07-22,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ002466_20201217_000760,SZ002466,2020-12-17,train,1.026811367846583,2021-01-25,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ002601_20200717_000795,SZ002601,2020-07-17,train,0.6316297264242188,2021-01-12,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ002624_20200309_000802,SZ002624,2020-03-09,train,0.5121312779819214,2020-07-22,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ002648_20210225_000805,SZ002648,2021-02-25,train,0.5164450758671613,2021-08-13,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ002709_20201214_000807,SZ002709,2020-12-14,train,0.8236632014451584,2021-06-10,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ002920_20210629_000834,SZ002920,2021-06-29,train,0.5522655874855036,2021-12-23,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH600026_20220601_000022,SH600026,2022-06-01,validation,0.8477405601234493,2022-10-19,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH600150_20220315_000068,SH600150,2022-03-15,validation,0.5549915626984132,2022-09-06,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH600362_20231020_000113,SH600362,2023-10-20,validation,0.5378151905093262,2024-04-18,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH600547_20231211_000153,SH600547,2023-12-11,validation,0.5106777870223083,2024-04-12,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH600690_20231113_000187,SH600690,2023-11-13,validation,0.5074257234091533,2024-05-13,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH600760_20220425_000203,SH600760,2022-04-25,validation,0.5304746978678121,2022-10-24,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH600795_20220107_000208,SH600795,2022-01-07,validation,0.5,2022-07-11,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH600795_20231019_000209,SH600795,2023-10-19,validation,0.5060605642443075,2024-04-15,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH601127_20230406_000282,SH601127,2023-04-06,validation,0.6401549560270059,2023-09-28,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH601633_20220314_000350,SH601633,2022-03-14,validation,0.5014881648233103,2022-06-28,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH601699_20220905_000367,SH601699,2022-09-05,validation,0.5295608426485727,2023-02-27,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH601872_20231109_000394,SH601872,2023-11-09,validation,0.527874705133526,2024-05-13,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH601901_20230524_000423,SH601901,2023-05-24,validation,0.5115563583335121,2023-11-17,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH603659_20220421_000482,SH603659,2022-04-21,validation,0.5127032518355323,2022-07-04,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH603799_20220314_000486,SH603799,2022-03-14,validation,0.5288289381188815,2022-07-05,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SH603993_20231013_000510,SH603993,2023-10-13,validation,0.5090579624074367,2024-04-03,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ000333_20231201_000555,SZ000333,2023-12-01,validation,0.5113715313683276,2024-05-15,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ002415_20220922_000745,SZ002415,2022-09-22,validation,0.5191599288672795,2023-03-23,no_condition_group_hit_in_t0_t30
volume_money__and4__b8c2a9c61df5,big_winner_50h120_close_confirmed_SZ002709_20220210_000809,SZ002709,2022-02-10,validation,0.5134432985758044,2022-07-05,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH600010_20240605_000006,SH600010,2024-06-05,robustness,0.5068493083575181,2024-11-08,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH600438_20240619_000136,SH600438,2024-06-19,robustness,0.5239961176768717,2024-11-05,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH600489_20250321_000142,SH600489,2025-03-21,robustness,0.5007775857163017,2025-09-12,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH600547_20250717_000155,SH600547,2025-07-17,robustness,0.5280713146803291,2026-01-13,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH600760_20250226_000205,SH600760,2025-02-26,robustness,0.501023892503135,2025-07-29,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH601012_20240702_000260,SH601012,2024-07-02,robustness,0.5044116551900848,2024-10-25,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH601066_20240523_000266,SH601066,2024-05-23,robustness,0.503073356449377,2024-11-07,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH601689_20241126_000361,SH601689,2024-11-26,robustness,0.5219270873666997,2025-02-06,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH601689_20250529_000362,SH601689,2025-05-29,robustness,0.6359078344624889,2025-09-18,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH601698_20240515_000365,SH601698,2024-05-15,robustness,0.6221198202973668,2024-11-11,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH601727_20240426_000370,SH601727,2024-04-26,robustness,0.5587582822698209,2024-10-28,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH601868_20250905_000392,SH601868,2025-09-05,robustness,0.5833332505491078,2026-03-12,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH603019_20250324_000444,SH603019,2025-03-24,robustness,0.5383920745096609,2025-09-15,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH603296_20240725_000465,SH603296,2024-07-25,robustness,0.5488874189357391,2024-12-30,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH603986_20240723_000502,SH603986,2024-07-23,robustness,0.519615695868948,2025-01-17,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SZ000338_20250729_000559,SZ000338,2025-07-29,robustness,0.5698062512235476,2026-01-23,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SZ000408_20250422_000561,SZ000408,2025-04-22,robustness,0.7591348119179129,2025-10-09,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SZ000617_20250110_000586,SZ000617,2025-01-10,robustness,0.5326953247067128,2025-07-11,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SZ000776_20240606_000617,SZ000776,2024-06-06,robustness,0.5025381292233573,2024-10-08,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SZ000938_20240807_000643,SZ000938,2024-08-07,robustness,0.5229769767210106,2024-11-11,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SZ001979_20240410_000657,SZ001979,2024-04-10,robustness,0.5300127278374247,2024-09-30,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SZ002050_20240708_000676,SZ002050,2024-07-08,robustness,0.5187256010760475,2024-11-11,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SZ002230_20240806_000704,SZ002230,2024-08-06,robustness,0.5108665880149867,2025-02-10,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SZ002460_20240620_000753,SZ002460,2024-06-20,robustness,0.5412460663008469,2024-11-13,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SZ002466_20250321_000763,SZ002466,2025-03-21,robustness,0.5086042517099734,2025-09-08,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SZ002475_20240117_000771,SZ002475,2024-01-17,robustness,0.5419820149739583,2024-07-16,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SZ002648_20250916_000806,SZ002648,2025-09-16,robustness,0.5069912577053282,2026-03-12,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SZ002736_20240408_000818,SZ002736,2024-04-08,robustness,0.5463535219934503,2024-10-08,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SZ002736_20250303_000819,SZ002736,2025-03-03,robustness,0.5358565871396639,2025-08-25,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SZ002938_20250303_000842,SZ002938,2025-03-03,robustness,0.5478782405859939,2025-08-13,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH600009_20181029_000002,SH600009,2018-10-29,train,0.5733554307760147,2019-04-23,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH600025_20210420_000021,SH600025,2021-04-20,train,0.5028790530471725,2021-09-30,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH600031_20180913_000032,SH600031,2018-09-13,train,0.573426552440049,2019-03-18,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH600104_20200513_000054,SH600104,2020-05-13,train,0.5328421061998545,2020-11-09,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH600176_20210512_000073,SH600176,2021-05-12,train,0.52167061500873,2021-09-08,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH600188_20170928_000078,SH600188,2017-09-28,train,0.5141243478174193,2018-02-05,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH600188_20201225_000079,SH600188,2020-12-25,train,0.5217390769145449,2021-06-25,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH600196_20200422_000087,SH600196,2020-04-22,train,0.9773167452223426,2020-08-06,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH600196_20210114_000088,SH600196,2021-01-14,train,0.5002144540386226,2021-07-01,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH600340_20170926_000103,SH600340,2017-09-26,train,0.5233863878999512,2018-02-01,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH600406_20200730_000118,SH600406,2020-07-30,train,0.5080935818661227,2021-01-25,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH600406_20210308_000119,SH600406,2021-03-08,train,0.541903352422624,2021-08-25,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH600438_20200225_000132,SH600438,2020-02-25,train,0.5003170044782175,2020-08-03,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH600438_20210304_000134,SH600438,2021-03-04,train,0.5247907734925206,2021-08-25,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH600438_20211227_000135,SH600438,2021-12-27,train,0.5023016036325225,2022-06-28,no_condition_group_hit_in_t0_t30
oscillator__and4__95dbd99ae828,big_winner_50h120_close_confirmed_SH600660_20200312_000181,SH600660,2020-03-12,train,0.5420453864434549,2020-09-02,no_condition_group_hit_in_t0_t30
