fetched_at_utc,classification_year,effective_start_date,effective_end_date,classification_first_open_trade_date,source_snapshot_year,source_snapshot_trade_date,snapshot_policy,snapshot_trade_date,source_api,board_ts_code,board_name,idx_type,level,leading,leading_code,pct_change,leading_pct,total_mv,turnover_rate,up_num,down_num,trade_date
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0917.DC,半导体概念,概念板块,,博通集成,603068.SH,-2.94,10.02,715576192.0,3.01,35,298,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0916.DC,氮化镓,概念板块,,蔚蓝锂芯,002245.SZ,-2.05,10.01,89193832.0,5.11,9,38,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0915.DC,WiFi,概念板块,,博通集成,603068.SH,-2.61,10.02,50212620.8,2.9,2,25,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0914.DC,医废处理,概念板块,,宝馨科技,002514.SZ,-1.88,5.99,19830613.6,1.89,4,29,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0913.DC,消毒剂,概念板块,,金发拉比,002762.SZ,-1.56,3.62,52221289.6,2.03,10,49,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0912.DC,远程办公,概念板块,,光云科技,688365.SH,-2.16,13.17,64748980.8,3.04,6,32,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0911.DC,口罩,概念板块,,梦洁股份,002397.SZ,-1.25,9.86,262842656.0,2.43,35,122,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0909.DC,降解塑料,概念板块,,中百集团,000759.SZ,-1.72,10.02,64418718.4,1.45,6,58,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0908.DC,HIT电池,概念板块,,乐通股份,002319.SZ,-2.56,3.29,63657644.8,1.72,2,36,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0907.DC,转基因,概念板块,,康农种业,837403.BJ,-1.42,3.72,12006130.7,2.62,2,14,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0906.DC,流感,概念板块,,桂林三金,002275.SZ,-1.92,6.3,124986232.0,1.99,11,97,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0905.DC,传感器,概念板块,,共进股份,603118.SH,-2.54,10.0,116887827.2,3.15,11,84,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0904.DC,广电,概念板块,,吉视传媒,601929.SH,-2.15,3.74,23755553.8,3.05,1,27,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0903.DC,云游戏,概念板块,,ST凯文,002425.SZ,-2.1,0.93,28616465.6,3.15,4,22,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0902.DC,MiniLED,概念板块,,蔚蓝锂芯,002245.SZ,-2.1,10.01,88429638.4,3.18,8,51,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0901.DC,3D摄像头,概念板块,,五方光电,002962.SZ,-3.62,0.98,55035355.2,2.28,1,10,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0900.DC,新能源车,概念板块,,山子高科,000981.SZ,-2.08,10.0,1060340070.4,2.64,85,511,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0899.DC,CRO,概念板块,,诺思格,301333.SZ,-1.42,4.5,46826115.2,2.01,6,31,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0898.DC,胎压监测,概念板块,,通达电气,603390.SH,-2.49,5.83,28844777.6,2.9,2,26,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0897.DC,IPv6,概念板块,,深康佳Ａ,000016.SZ,-5.12,0.0,55211929.6,3.16,0,11,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0896.DC,白酒,概念板块,,来伊份,603777.SH,-1.36,9.99,356094318.4,1.6,12,36,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0895.DC,维生素,概念板块,,百合股份,603102.SH,-2.03,1.94,39736899.2,1.44,3,26,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0894.DC,阿兹海默,概念板块,,双成药业,002693.SZ,-0.92,9.98,13207120.1,3.96,3,10,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0893.DC,无线耳机,概念板块,,博通集成,603068.SH,-2.51,10.02,210220846.4,4.41,9,76,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0892.DC,乳业,概念板块,,一鸣食品,605179.SH,0.47,4.0,45172840.0,2.27,17,12,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0891.DC,国产芯片,概念板块,,山子高科,000981.SZ,-3.05,10.0,912268851.2,3.36,36,324,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0890.DC,MLCC,概念板块,,昀冢科技,688260.SH,-3.57,-1.36,17227392.6,1.65,0,13,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0889.DC,医疗美容,概念板块,,潮宏基,002345.SZ,-1.41,5.51,93587606.4,2.09,10,57,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0888.DC,农业种植,概念板块,,好想你,002582.SZ,-0.78,10.02,71652612.8,3.58,22,60,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0887.DC,鸡肉概念,概念板块,,华英农业,002321.SZ,-1.41,1.26,35669403.2,1.48,3,16,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0886.DC,智慧政务,概念板块,,凡拓数创,301313.SZ,-2.58,3.67,55531750.4,4.32,12,66,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0885.DC,VPN,概念板块,,云赛智联,600602.SH,-2.66,3.6,28295083.2,4.9,2,19,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0884.DC,光刻机(胶),概念板块,,佳先股份,430489.BJ,-3.23,1.59,73646163.2,3.04,1,84,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0883.DC,数字货币,概念板块,,东港股份,002117.SZ,-2.48,10.02,76815216.0,3.24,10,66,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0882.DC,猪肉概念,概念板块,,得利斯,002330.SZ,-1.37,1.6,83684390.4,1.46,7,28,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0881.DC,3D玻璃,概念板块,,春兴精工,002547.SZ,-2.83,-0.24,26953267.2,2.6,0,18,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0880.DC,UWB概念,概念板块,,航天晨光,600501.SH,-3.03,3.58,37579604.8,2.45,1,19,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0879.DC,标准普尔,概念板块,,东百集团,600693.SH,-2.34,10.0,5580215603.2,1.18,102,943,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0877.DC,PCB,概念板块,,亿道信息,001314.SZ,-2.81,10.01,96674240.0,3.4,6,83,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0875.DC,ETC,概念板块,,博通集成,603068.SH,-1.82,10.02,34987747.2,2.91,9,36,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0873.DC,垃圾分类,概念板块,,航天晨光,600501.SH,-1.98,3.58,75257489.6,1.9,13,88,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0872.DC,青蒿素,概念板块,,南卫股份,603880.SH,-1.89,0.23,26665631.2,0.95,1,10,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0870.DC,单抗概念,概念板块,,桂林三金,002275.SZ,-2.01,6.3,132068670.4,1.17,4,44,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0868.DC,GDR,概念板块,,长江电力,600900.SH,-3.61,-1.18,148816020.8,0.86,0,11,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0867.DC,富时罗素,概念板块,,好想你,002582.SZ,-2.46,10.02,6049889792.0,1.34,126,1153,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0866.DC,人造肉,概念板块,,好想你,002582.SZ,0.74,10.02,17714652.2,6.93,7,11,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0865.DC,电子烟,概念板块,,爱施德,002416.SZ,-2.62,5.1,89119617.6,2.75,5,46,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0864.DC,氢能源,概念板块,,康盛股份,002418.SZ,-2.32,9.84,451040793.6,1.45,25,219,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0862.DC,超级真菌,概念板块,,联环药业,600513.SH,-1.77,0.91,47596894.4,2.24,3,17,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0861.DC,数字孪生,概念板块,,*ST银江,300020.SZ,-2.46,3.28,90275601.6,2.1,5,74,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0860.DC,边缘计算,概念板块,,海得控制,002184.SZ,-2.42,10.02,264542076.8,3.84,21,103,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0859.DC,超清视频,概念板块,,吉视传媒,601929.SH,-2.88,3.74,223811284.8,3.16,9,88,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0856.DC,工业大麻,概念板块,,华纺股份,600448.SH,-2.05,1.51,40694273.6,2.17,6,39,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0855.DC,纳米银,概念板块,,扬子新材,002652.SZ,-2.67,0.0,9778758.6,3.52,0,9,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0854.DC,华为概念,概念板块,,欣天科技,300615.SZ,-2.56,20.02,1202610816.0,3.12,82,631,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0853.DC,电子竞技,概念板块,,莱茵体育,000558.SZ,-2.26,4.11,310513243.2,2.39,3,32,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0852.DC,冷链物流,概念板块,,东百集团,600693.SH,-1.72,10.0,143730643.2,2.02,17,91,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0851.DC,纾困概念,概念板块,,爱施德,002416.SZ,-2.17,5.1,40452942.4,3.94,7,43,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0850.DC,进口博览,概念板块,,来伊份,603777.SH,-0.03,9.99,24297885.4,1.76,4,11,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0849.DC,京东金融,概念板块,,东百集团,600693.SH,-1.7,10.0,23330042.9,1.37,2,9,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0847.DC,影视概念,概念板块,,吉视传媒,601929.SH,-1.39,3.74,54654966.4,2.86,13,46,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0845.DC,百度概念,概念板块,,每日互动,300766.SZ,-2.39,13.83,238891800.0,4.66,22,123,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0843.DC,天然气,概念板块,,凯添燃气,831010.BJ,-2.19,7.26,507109555.2,0.76,14,112,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0842.DC,富士康,概念板块,,春秋电子,603890.SH,-2.59,2.04,40231742.4,2.98,3,31,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0841.DC,体外诊断,概念板块,,康为世纪,688426.SH,-2.26,4.54,91992363.2,1.34,8,58,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0840.DC,OLED,概念板块,,东山精密,002384.SZ,-3.08,2.02,192068700.8,2.91,5,124,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0839.DC,知识产权,概念板块,,视觉中国,000681.SZ,-1.96,3.17,34687974.4,4.16,7,33,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0838.DC,东北振兴,概念板块,,东方集团,600811.SH,-1.82,10.05,61947076.8,2.16,9,48,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0837.DC,互联医疗,概念板块,,创识科技,300941.SZ,-2.64,6.6,496287820.8,2.24,7,92,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0835.DC,独角兽,概念板块,,佳隆股份,002495.SZ,-2.2,9.84,490891955.2,2.81,17,108,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0834.DC,乡村振兴,概念板块,,黑芝麻,000716.SZ,-1.23,10.03,132474300.8,3.49,31,103,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0833.DC,小米概念,概念板块,,博通集成,603068.SH,-2.43,10.02,278231252.8,2.93,23,185,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0832.DC,工业互联,概念板块,,海得控制,002184.SZ,-2.6,10.02,401677854.4,2.78,20,167,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0831.DC,万达概念,概念板块,,新华联,000620.SZ,-2.33,1.83,58385724.8,1.08,2,11,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0830.DC,区块链,概念板块,,东港股份,002117.SZ,-2.51,10.02,791269324.8,1.83,30,202,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0825.DC,新零售,概念板块,,梦洁股份,002397.SZ,2.22,9.86,262954598.4,4.48,92,46,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0823.DC,养老金,概念板块,,家家悦,603708.SH,-2.27,7.99,297153774.4,1.41,21,159,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0822.DC,租售同权,概念板块,,德必集团,300947.SZ,-0.02,19.97,41614638.4,1.92,5,13,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0821.DC,MSCI中国,概念板块,,永辉超市,601933.SH,-2.98,7.26,6393450547.2,0.95,28,536,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0820.DC,壳资源,概念板块,,友好集团,600778.SH,-0.65,10.01,24259642.0,4.9,24,52,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0818.DC,可燃冰,概念板块,,博迈科,603727.SH,-1.95,0.52,29994883.2,1.02,1,14,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0817.DC,昨日触板,概念板块,,电光科技,002730.SZ,-1.4,10.03,14000250.0,8.93,11,17,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0816.DC,昨日连板,概念板块,,交大昂立,600530.SH,0.95,9.94,4110388.0,12.03,6,4,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0815.DC,昨日涨停,概念板块,,梦洁股份,002397.SZ,0.9,9.86,27995147.2,13.03,23,27,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0814.DC,大飞机,概念板块,,铂力特,688333.SH,-3.29,7.46,165472683.2,2.2,6,90,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0813.DC,雄安新区,概念板块,,创识科技,300941.SZ,-2.08,6.6,258373486.4,1.93,23,138,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0812.DC,贬值受益,概念板块,,如意集团,002193.SZ,-1.01,10.07,191606198.4,2.5,43,107,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0811.DC,超级品牌,概念板块,,桂发祥,002820.SZ,-1.54,3.06,869904409.6,1.57,5,26,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0810.DC,工业4.0,概念板块,,梦洁股份,002397.SZ,-1.66,9.86,253861916.8,2.35,18,114,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0808.DC,军民融合,概念板块,,建设工业,002265.SZ,-3.43,10.01,270680454.4,2.59,11,171,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0807.DC,共享经济,概念板块,,爱玛科技,603529.SH,-2.46,1.61,22016817.2,2.11,3,15,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0806.DC,精准医疗,概念板块,,奕瑞科技,688301.SH,-2.43,3.17,56743017.6,1.79,5,40,20250102
2026-07-07T06:52:01Z,2019,2019-01-01,2019-12-31,20190102,2025,20250102,pre_2025_backfilled_from_2025_snapshot,20250102,dc_index,BK0805.DC,钛白粉,概念板块,,坤彩科技,603826.SH,-1.93,-0.1,13014446.9,1.08,0,11,20250102
