version,period,direction,instrument,signal_date,order_date,status,reason,open,prev_close_for_limit,limit_threshold,entry_type,exit_reason
risk_unit_rb050_sw03_cap30,valid,buy,SH600000,2024-06-04,2024-06-05,executed,executed,7.800000190734863,7.789999961853027,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH601328,2024-06-04,2024-06-05,executed,executed,6.369999885559082,6.380000114440918,0.095,breakout,
risk_unit_rb050_sw03_cap30,valid,buy,SH600026,2024-06-04,2024-06-05,executed,executed,16.549999237060547,16.549999237060547,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,sell,SH601838,2024-06-05,2024-06-06,executed,executed,13.829999923706055,13.819999694824219,0.095,,stop_loss
risk_unit_rb050_sw03_cap30,valid,sell,SH601229,2024-06-05,2024-06-06,executed,executed,6.519999980926514,6.519999980926514,0.095,,stop_loss
risk_unit_rb050_sw03_cap30,valid,buy,SZ000768,2024-06-05,2024-06-06,executed,executed,24.920000076293945,25.0,0.095,breakout,
risk_unit_rb050_sw03_cap30,valid,sell,SH601899,2024-06-07,2024-06-11,executed,executed,16.6200008392334,17.059999465942383,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,sell,SZ002714,2024-06-07,2024-06-11,executed,executed,45.380001068115234,45.439998626708984,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH600219,2024-06-11,2024-06-12,executed,executed,3.380000114440918,3.380000114440918,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH600489,2024-06-11,2024-06-12,executed,executed,13.449999809265137,13.470000267028809,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH600026,2024-06-11,2024-06-12,executed,executed,16.020000457763672,16.09000015258789,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SZ002028,2024-06-12,2024-06-13,executed,executed,70.98999786376953,70.7699966430664,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH600000,2024-06-12,2024-06-13,executed,executed,7.579999923706055,7.590000152587891,0.095,,stop_loss
risk_unit_rb050_sw03_cap30,valid,sell,SZ002532,2024-06-13,2024-06-14,executed,executed,7.380000114440918,7.340000152587891,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH601872,2024-06-14,2024-06-17,executed,executed,7.78000020980835,7.800000190734863,0.095,,ema60_exit
risk_unit_rb050_sw03_cap30,valid,sell,SH601328,2024-06-14,2024-06-17,executed,executed,6.0,6.019999980926514,0.095,,ema60_exit
risk_unit_rb050_sw03_cap30,valid,sell,SH601169,2024-06-17,2024-06-18,executed,executed,5.010000228881836,5.0,0.095,,ema60_exit
risk_unit_rb050_sw03_cap30,valid,sell,SZ000768,2024-06-17,2024-06-18,executed,executed,24.190000534057617,24.360000610351562,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH600487,2024-08-05,2024-08-06,executed,executed,14.760000228881836,14.609999656677246,0.095,,ema60_exit
risk_unit_rb050_sw03_cap30,valid,buy,SZ002555,2024-10-14,2024-10-15,executed,executed,14.90999984741211,15.100000381469727,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH600958,2024-10-16,2024-10-17,executed,executed,10.069999694824219,9.9399995803833,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH601319,2024-10-18,2024-10-21,executed,executed,7.079999923706055,7.090000152587891,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SZ000651,2024-10-18,2024-10-21,executed,executed,43.2599983215332,43.2599983215332,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH600690,2024-10-18,2024-10-21,executed,executed,29.75,29.75,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH600096,2024-10-25,2024-10-28,executed,executed,22.610000610351562,22.440000534057617,0.095,breakout,
risk_unit_rb050_sw03_cap30,valid,buy,SH600415,2024-10-28,2024-10-29,executed,executed,10.609999656677246,10.710000038146973,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH601800,2024-10-28,2024-10-29,executed,executed,9.920000076293945,10.010000228881836,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH601600,2024-10-28,2024-10-29,executed,executed,8.170000076293945,8.220000267028809,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH601628,2024-10-29,2024-10-30,executed,executed,42.59000015258789,42.470001220703125,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH600660,2024-10-29,2024-10-30,executed,executed,56.349998474121094,56.43000030517578,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,sell,SH601600,2024-10-30,2024-10-31,executed,executed,7.329999923706055,7.360000133514404,0.095,,stop_loss
risk_unit_rb050_sw03_cap30,valid,buy,SH600584,2024-10-30,2024-10-31,executed,executed,37.97999954223633,38.09000015258789,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,sell,SH601319,2024-10-31,2024-11-01,executed,executed,6.900000095367432,6.880000114440918,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,sell,SZ000651,2024-10-31,2024-11-01,executed,executed,39.779998779296875,39.779998779296875,0.095,,stop_loss
risk_unit_rb050_sw03_cap30,valid,sell,SH600690,2024-10-31,2024-11-01,executed,executed,27.959999084472656,27.920000076293945,0.095,,stop_loss
risk_unit_rb050_sw03_cap30,valid,buy,SZ002049,2024-10-31,2024-11-01,executed,executed,66.06999969482422,66.76000213623047,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SZ002736,2024-10-31,2024-11-01,executed,executed,11.130000114440918,11.119999885559082,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH600999,2024-10-31,2024-11-01,executed,executed,18.719999313354492,18.709999084472656,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SZ000776,2024-10-31,2024-11-01,executed,executed,15.649999618530273,15.670000076293945,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH601066,2024-10-31,2024-11-01,executed,executed,25.06999969482422,25.06999969482422,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,sell,SZ002555,2024-11-01,2024-11-04,executed,executed,14.649999618530273,14.720000267028809,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,buy,SZ002027,2024-11-01,2024-11-04,executed,executed,6.929999828338623,6.900000095367432,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH601336,2024-11-04,2024-11-05,executed,executed,45.84000015258789,45.849998474121094,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH601318,2024-11-04,2024-11-05,executed,executed,54.33000183105469,54.470001220703125,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SZ002558,2024-11-04,2024-11-05,executed,executed,12.1899995803833,12.15999984741211,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SZ002920,2024-11-04,2024-11-05,executed,executed,122.0199966430664,122.47000122070312,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SZ002202,2024-11-05,2024-11-06,executed,executed,11.020000457763672,11.010000228881836,0.095,breakout,
risk_unit_rb050_sw03_cap30,valid,buy,SZ000002,2024-11-05,2024-11-06,executed,executed,9.289999961853027,9.34000015258789,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SZ002532,2024-11-06,2024-11-07,executed,executed,8.40999984741211,8.390000343322754,0.095,breakout,
risk_unit_rb050_sw03_cap30,valid,sell,SH600096,2024-11-07,2024-11-08,executed,executed,22.200000762939453,22.200000762939453,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH600660,2024-11-11,2024-11-12,executed,executed,54.90999984741211,54.79999923706055,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,buy,SZ002600,2024-11-11,2024-11-12,executed,executed,8.869999885559082,8.930000305175781,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,sell,SH601066,2024-11-12,2024-11-13,executed,executed,28.610000610351562,29.020000457763672,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SZ002027,2024-11-12,2024-11-13,executed,executed,6.860000133514404,6.889999866485596,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SZ002049,2024-11-14,2024-11-15,executed,executed,70.76000213623047,70.95999908447266,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH600958,2024-11-15,2024-11-18,executed,executed,10.550000190734863,10.510000228881836,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH601628,2024-11-15,2024-11-18,executed,executed,44.41999816894531,43.93000030517578,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SZ002736,2024-11-15,2024-11-18,executed,executed,11.350000381469727,11.34000015258789,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH600999,2024-11-15,2024-11-18,executed,executed,19.34000015258789,19.25,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SZ000776,2024-11-15,2024-11-18,executed,executed,16.299999237060547,16.260000228881836,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH601336,2024-11-15,2024-11-18,executed,executed,47.90999984741211,47.810001373291016,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH601318,2024-11-15,2024-11-18,executed,executed,53.63999938964844,53.349998474121094,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SZ002920,2024-11-15,2024-11-18,executed,executed,122.0,121.9800033569336,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH600584,2024-11-18,2024-11-19,executed,executed,40.52000045776367,40.58000183105469,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SZ002558,2024-11-18,2024-11-19,executed,executed,12.34000015258789,12.399999618530273,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SZ002202,2024-11-18,2024-11-19,executed,executed,10.3100004196167,10.350000381469727,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,sell,SZ000002,2024-11-18,2024-11-19,executed,executed,8.84000015258789,8.84000015258789,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,sell,SZ002532,2024-11-18,2024-11-19,executed,executed,7.869999885559082,7.809999942779541,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,buy,SZ002371,2024-11-18,2024-11-19,skipped,zero_lot,313.2300109863281,313.2300109863281,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH600030,2024-11-19,2024-11-20,executed,executed,30.5,30.469999313354492,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SZ002837,2024-11-19,2024-11-20,executed,executed,27.440000534057617,25.6299991607666,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH601688,2024-11-19,2024-11-20,executed,executed,18.010000228881836,18.040000915527344,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH601881,2024-11-19,2024-11-20,executed,executed,15.210000038146973,15.260000228881836,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SZ002371,2024-11-19,2024-11-20,skipped,zero_lot,322.25,321.4700012207031,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH600584,2024-11-19,2024-11-20,executed,executed,41.77000045776367,41.790000915527344,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH601066,2024-11-19,2024-11-20,executed,executed,27.90999984741211,27.860000610351562,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SZ002558,2024-11-20,2024-11-21,executed,executed,12.819999694824219,12.890000343322754,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SZ002230,2024-11-20,2024-11-21,executed,executed,48.900001525878906,49.04999923706055,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SZ002920,2024-11-20,2024-11-21,executed,executed,130.60000610351562,131.08999633789062,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SZ002050,2024-11-20,2024-11-21,executed,executed,24.520000457763672,24.690000534057617,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH600580,2024-11-20,2024-11-21,executed,executed,12.359999656677246,12.380000114440918,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SZ000776,2024-11-20,2024-11-21,executed,executed,16.219999313354492,16.229999542236328,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SZ000792,2024-11-20,2024-11-21,executed,executed,18.959999084472656,19.209999084472656,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH600958,2024-11-20,2024-11-21,skipped,zero_lot,10.729999542236328,10.729999542236328,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SZ002371,2024-11-21,2024-11-22,skipped,zero_lot,320.6300048828125,320.6400146484375,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,sell,SH601800,2024-11-22,2024-11-25,executed,executed,9.930000305175781,9.90999984741211,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SZ002600,2024-11-22,2024-11-25,executed,executed,8.25,8.25,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH601688,2024-11-22,2024-11-25,executed,executed,17.18000030517578,17.1200008392334,0.095,,stop_loss
risk_unit_rb050_sw03_cap30,valid,sell,SH600584,2024-11-22,2024-11-25,executed,executed,38.709999084472656,38.75,0.095,,stop_loss
risk_unit_rb050_sw03_cap30,valid,sell,SH601066,2024-11-22,2024-11-25,executed,executed,26.6299991607666,26.56999969482422,0.095,,stop_loss
risk_unit_rb050_sw03_cap30,valid,sell,SZ000776,2024-11-22,2024-11-25,executed,executed,15.609999656677246,15.5600004196167,0.095,,stop_loss
risk_unit_rb050_sw03_cap30,valid,sell,SH600415,2024-11-26,2024-11-27,executed,executed,11.890000343322754,11.710000038146973,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SZ002050,2024-11-26,2024-11-27,executed,executed,21.799999237060547,21.81999969482422,0.095,,stop_loss
risk_unit_rb050_sw03_cap30,valid,sell,SZ000792,2024-11-26,2024-11-27,executed,executed,17.700000762939453,17.81999969482422,0.095,,stop_loss
risk_unit_rb050_sw03_cap30,valid,buy,SZ000963,2024-11-26,2024-11-27,executed,executed,34.22999954223633,34.22999954223633,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH603296,2024-11-27,2024-11-28,executed,executed,60.900001525878906,60.88999938964844,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH600515,2024-11-28,2024-11-29,executed,executed,3.9200000762939453,3.940000057220459,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH603893,2024-11-29,2024-12-02,executed,executed,84.3499984741211,83.66999816894531,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH600438,2024-11-29,2024-12-02,executed,executed,27.0,27.450000762939453,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,sell,SH600030,2024-12-02,2024-12-03,executed,executed,30.440000534057617,30.440000534057617,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,sell,SZ002920,2024-12-02,2024-12-03,executed,executed,119.87000274658203,120.58000183105469,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,buy,SZ002371,2024-12-02,2024-12-03,skipped,zero_lot,309.6199951171875,311.8299865722656,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH600010,2024-12-02,2024-12-03,executed,executed,1.9700000286102295,1.9800000190734863,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SZ000559,2024-12-02,2024-12-03,executed,executed,6.46999979019165,6.46999979019165,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH601336,2024-12-02,2024-12-03,executed,executed,46.18000030517578,46.29999923706055,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH601688,2024-12-02,2024-12-03,executed,executed,17.709999084472656,17.739999771118164,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH601066,2024-12-02,2024-12-03,executed,executed,27.059999465942383,27.1200008392334,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,sell,SZ002837,2024-12-03,2024-12-04,executed,executed,27.770000457763672,27.440000534057617,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,sell,SZ002558,2024-12-03,2024-12-04,executed,executed,12.630000114440918,12.640000343322754,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,buy,SH600895,2024-12-03,2024-12-04,executed,executed,30.18000030517578,30.1299991607666,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH601607,2024-12-03,2024-12-04,executed,executed,20.979999542236328,20.90999984741211,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,sell,SH601881,2024-12-04,2024-12-05,executed,executed,15.130000114440918,15.199999809265137,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,buy,SH600570,2024-12-05,2024-12-06,executed,executed,30.90999984741211,30.90999984741211,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH600030,2024-12-05,2024-12-06,executed,executed,30.079999923706055,30.079999923706055,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,sell,SH600438,2024-12-12,2024-12-13,executed,executed,25.100000381469727,25.25,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,buy,SH600887,2024-12-12,2024-12-13,executed,executed,28.309999465942383,28.530000686645508,0.095,breakout,
risk_unit_rb050_sw03_cap30,valid,buy,SH601788,2024-12-12,2024-12-13,executed,executed,19.850000381469727,20.09000015258789,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SZ002558,2024-12-12,2024-12-13,executed,executed,13.420000076293945,13.470000267028809,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,sell,SH600515,2024-12-13,2024-12-16,executed,executed,3.880000114440918,3.880000114440918,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SZ000559,2024-12-13,2024-12-16,executed,executed,6.269999980926514,6.289999961853027,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH601688,2024-12-13,2024-12-16,executed,executed,17.59000015258789,17.600000381469727,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH601066,2024-12-13,2024-12-16,executed,executed,26.65999984741211,26.75,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,sell,SZ000963,2024-12-16,2024-12-17,executed,executed,35.13999938964844,35.20000076293945,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH600895,2024-12-16,2024-12-17,executed,executed,27.43000030517578,27.600000381469727,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH600570,2024-12-16,2024-12-17,executed,executed,29.780000686645508,29.700000762939453,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH600030,2024-12-16,2024-12-17,executed,executed,29.209999084472656,29.229999542236328,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,buy,SZ002625,2024-12-16,2024-12-17,executed,executed,41.70000076293945,41.66999816894531,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH601136,2024-12-16,2024-12-17,executed,executed,23.40999984741211,23.670000076293945,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,sell,SH600580,2024-12-17,2024-12-18,executed,executed,12.199999809265137,12.149999618530273,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH603296,2024-12-17,2024-12-18,executed,executed,60.130001068115234,59.75,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH603893,2024-12-17,2024-12-18,executed,executed,84.37999725341797,84.16999816894531,0.095,,trailing_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH600010,2024-12-17,2024-12-18,executed,executed,1.9500000476837158,1.9500000476837158,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH601607,2024-12-17,2024-12-18,executed,executed,21.0,20.940000534057617,0.095,,time_stop
risk_unit_rb050_sw03_cap30,valid,sell,SH601136,2024-12-17,2024-12-18,executed,executed,23.100000381469727,23.06999969482422,0.095,,stop_loss
risk_unit_rb050_sw03_cap30,valid,buy,SZ002600,2024-12-19,2024-12-20,executed,executed,8.850000381469727,8.850000381469727,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH603296,2024-12-19,2024-12-20,executed,executed,62.869998931884766,62.189998626708984,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,buy,SH600600,2024-12-19,2024-12-20,executed,executed,74.02999877929688,74.33999633789062,0.095,pullback,
risk_unit_rb050_sw03_cap30,valid,sell,SH600887,2024-12-23,2024-12-24,executed,executed,27.850000381469727,27.93000030517578,0.095,,time_stop
